"business_id","address","categories","coordinates","insertedAtTimestamp","name","number_of_reviews","rating","zip_code"
"VuR3lhMA80aH42jrBM_C8A","308 Bowery","French","{""latitude"":{""N"":""40.7249172""},""longitude"":{""N"":""-73.9925423""}}","2021-10-12 15:13:30","Duane Park","4.5","4.5","10012"
"csVEpHy5KJoFvM1qp5XwLQ","163 East 33rd St","French","{""latitude"":{""N"":""40.7454079308793""},""longitude"":{""N"":""-73.9791478306885""}}","2021-10-12 15:08:51","Le Parisien","4","4","10016"
"DEHWHskp2gSAkfdylc4SNA","2269 Adam Clayton Powell Jr Blvd","French","{""latitude"":{""N"":""40.8142691169743""},""longitude"":{""N"":""-73.9441050339131""}}","2021-10-12 15:13:30","Yatenga French Bistro & Bar","4","4","10030"
"6ujYWjs1FTksvuVxuzjUYA","12 E 22nd St","French","{""latitude"":{""N"":""40.7400817871094""},""longitude"":{""N"":""-73.9887542724609""}}","2021-10-12 15:13:29","Almond","3.5","3.5","10010"
"Okbtt-ISFB3kuoxkl2wVgg","151 E 82nd St","French","{""latitude"":{""N"":""40.77682""},""longitude"":{""N"":""-73.95698""}}","2021-10-12 15:11:30","The Simone","5","5","10028"
"bQPU31GkNo3TkPnq7iSngg","948 1st Ave","French","{""latitude"":{""N"":""40.75523""},""longitude"":{""N"":""-73.965164""}}","2021-10-12 15:08:57","Jubilee","4","4","10022"
"eL1ojVz0QYCZ7xJOii46LQ","127 E 7th St","French","{""latitude"":{""N"":""40.726467""},""longitude"":{""N"":""-73.9839901""}}","2021-10-12 15:11:24","Papilles","4.5","4.5","10009"
"Knbn0h4MA1KX5Fv3eZfK4w","201 W 79th St","French","{""latitude"":{""N"":""40.78337""},""longitude"":{""N"":""-73.97847""}}","2021-10-12 15:12:23","Nice Matin","3.5","3.5","10024"
"s3jou_L_LVYGkNHiuhjlew","99 7th Ave S","French","{""latitude"":{""N"":""40.733063""},""longitude"":{""N"":""-74.0028772""}}","2021-10-12 15:08:51","Boucherie West Village","4.5","4.5","10014"
"C2o3Iw-DXjoUJFgQIbiqkQ","222 Lafayette St","French","{""latitude"":{""N"":""40.722062""},""longitude"":{""N"":""-73.997587""}}","2021-10-12 15:13:30","BoCaphe","4","4","10012"
"cTE0e96GYzet799EJeStoQ","149 W 14th St","French","{""latitude"":{""N"":""40.7384""},""longitude"":{""N"":""-73.99892""}}","2021-10-12 15:13:30","Chama Mama","4.5","4.5","10011"
"Rmm6fu7kejcnMoSlVLyl3w","120 W 41st St","French","{""latitude"":{""N"":""40.7543759""},""longitude"":{""N"":""-73.98563""}}","2021-10-12 15:13:29","Ortzi NYC","4","4","10036"
"XDMtYVpUQag-uay9DHMm9A","1578 1st Ave","French","{""latitude"":{""N"":""40.77433249323621""},""longitude"":{""N"":""-73.9509927699736""}}","2021-10-12 15:12:24","Quatorze Bis","4","4","10028"
"fAPkN79fe7Gjq7A6fj6s9Q","75-57 31st Ave","French","{""latitude"":{""N"":""40.7587335""},""longitude"":{""N"":""-73.8920429""}}","2021-10-12 15:08:56","Bistro Eloise","4.5","4.5","11370"
"0Q3xCYWK2N-wJfXjLa9dFg","239 West Broadway","French","{""latitude"":{""N"":""40.71958""},""longitude"":{""N"":""-74.00581""}}","2021-10-12 15:12:23","Bâtard","4","4","10013"
"bOHWY14f1u8rR1t2ggmbYw","240 E 75th St","French","{""latitude"":{""N"":""40.7709199""},""longitude"":{""N"":""-73.95759""}}","2021-10-12 15:13:29","B Cafe East","4","4","10021"
"H_KyiRhwho8rdlw_R93_0Q","240 Central Park S","French","{""latitude"":{""N"":""40.7674213694566""},""longitude"":{""N"":""-73.9810554368179""}}","2021-10-12 15:13:30","Marea","4","4","10019"
"wDLHOgux_G8Y82Y6D9rSog","178 Prince St","French","{""latitude"":{""N"":""40.72612""},""longitude"":{""N"":""-74.002068""}}","2021-10-12 15:12:24","Maison Sun","4.5","4.5","10012"
"MOwB9YYd-Ko6nVgSB-ltQw","370 W 51st St","French","{""latitude"":{""N"":""40.7637997047278""},""longitude"":{""N"":""-73.9880919456482""}}","2021-10-12 15:12:24","Briciola","4","4","10019"
"lw4ZMgn-QBh_5W1ipNHjaw","29 E 61st St","French","{""latitude"":{""N"":""40.7648""},""longitude"":{""N"":""-73.9699213""}}","2021-10-12 15:12:23","La Goulue","3.5","3.5","10065"
"M85t-iOAbMpO9mVIKAgwMw","157 Suydam St","French","{""latitude"":{""N"":""40.6993863968861""},""longitude"":{""N"":""-73.9265948743181""}}","2021-10-12 15:14:27","Le Garage","4","4","11221"
"k4ds_s6y8S46WzVIolypLQ","1268 2nd Ave","French","{""latitude"":{""N"":""40.7652988""},""longitude"":{""N"":""-73.9609017""}}","2021-10-12 15:13:30","Serena's Wine Bar","4","4","10065"
"npiIhpcWePbVT3JYEcy3zg","20 Spring St","French","{""latitude"":{""N"":""40.7213813139202""},""longitude"":{""N"":""-73.9950757664721""}}","2021-10-12 15:11:24","Wayan","4","4","10012"
"RdjykuwofIdvPTwohJeulw","12 W 48th St","French","{""latitude"":{""N"":""40.75754502006123""},""longitude"":{""N"":""-73.9791089""}}","2021-10-12 15:08:51","Maman Rockefeller","4.5","4.5","10036"
"8nXo6lNJlXQQIdy8Kf7J9Q","349 Amsterdam Ave","French","{""latitude"":{""N"":""40.7814059""},""longitude"":{""N"":""-73.97918""}}","2021-10-12 15:12:24","Tessa","4","4","10024"
"RQojRzAYA9Cq87PqwQq5yg","356 E 51st St","French","{""latitude"":{""N"":""40.7544765""},""longitude"":{""N"":""-73.9660238""}}","2021-10-12 15:08:51","Deux Amis","4","4","10022"
"xtfKAP7X36CCZrJm_Ta6Cg","519 Columbus Ave","French","{""latitude"":{""N"":""40.78586""},""longitude"":{""N"":""-73.97242""}}","2021-10-12 15:11:30","The Consulate","4","4","10024"
"XBWO26QblInZGftnSDD94A","211 W Broadway","French","{""latitude"":{""N"":""40.7188969""},""longitude"":{""N"":""-74.0062207""}}","2021-10-12 15:13:37","Maman Tribeca","4","4","10013"
"kMljfja7weqfl_lzspjzHA","284 W 12th St","French","{""latitude"":{""N"":""40.737385""},""longitude"":{""N"":""-74.003966""}}","2021-10-12 15:12:24","Cafe Cluny","4","4","10014"
"QvQilClGyuKFz08TBsoJNA","225 Liberty St","French","{""latitude"":{""N"":""40.7126473617984""},""longitude"":{""N"":""-74.0157784596443""}}","2021-10-12 15:13:30","Le District","3.5","3.5","10281"
"I6optu9x0JAf8oT5lqJ8qw","308 W 50th St","French","{""latitude"":{""N"":""40.76244""},""longitude"":{""N"":""-73.98674""}}","2021-10-12 15:13:28","The Blue Dog Cookhouse & Bar","4","4","10019"
"Ps0cOZevNA1M9M5_z7W3oQ","170 Waverly Pl","French","{""latitude"":{""N"":""40.7336021670705""},""longitude"":{""N"":""-74.001675412843""}}","2021-10-12 15:12:24","Joseph Leonard","4","4","10014"
"EF4M55USa1ZNy1rP5Kuk2w","135 Atlantic Ave","French","{""latitude"":{""N"":""40.6907305802403""},""longitude"":{""N"":""-73.99551244328""}}","2021-10-12 15:12:23","Chez Moi","4","4","11201"
"5IGFJRN06HiclnivxaFThQ","718 2nd Ave","French","{""latitude"":{""N"":""40.74754""},""longitude"":{""N"":""-73.9735""}}","2021-10-12 15:14:26","El Pote Español Restaurant","4","4","10016"
"1A3m0-dOhF2PKRU_8S2YYQ","626 10th Ave","French","{""latitude"":{""N"":""40.76108""},""longitude"":{""N"":""-73.99419""}}","2021-10-12 15:08:59","Le Prive","4.5","4.5","10036"
"ndd1BQLqFINytM4kbkCjgQ","515 W 52nd St","French","{""latitude"":{""N"":""40.7663868""},""longitude"":{""N"":""-73.9915846""}}","2021-10-12 15:08:55","La Bergamote","4","4","10019"
"8ucQ3A7f6h9_PkKStYBkQA","581 Vanderbilt Ave","French","{""latitude"":{""N"":""40.680311""},""longitude"":{""N"":""-73.967596""}}","2021-10-12 15:13:37","LaLou","4","4","11238"
"HUEj_yVB1E2mNNxW5PqUtQ","405 East 58th St","French","{""latitude"":{""N"":""40.7588875""},""longitude"":{""N"":""-73.961963""}}","2021-10-12 15:08:56","Bistro Vendome","4","4","10022"
"A8zppFZvBDGUKRSUrzJWMg","414 W 42nd St","French","{""latitude"":{""N"":""40.758502""},""longitude"":{""N"":""-73.993413""}}","2021-10-12 15:09:00","Chez Josephine","3.5","3.5","10036"
"ETgJqJHV7BW6pIr9Ox74sA","22 W 8th St","French","{""latitude"":{""N"":""40.7327""},""longitude"":{""N"":""-73.99766""}}","2021-10-12 15:08:51","Amélie","4.5","4.5","10011"
"tmzWZtu9Nimn7Hfas9XmcA","120 W 55th St","French","{""latitude"":{""N"":""40.76306""},""longitude"":{""N"":""-73.9786""}}","2021-10-12 15:11:24","Quality Bistro","4.5","4.5","10019"
"e4YHihk1HFJ1EB7oD7dKDw","853 Lexington Ave","French","{""latitude"":{""N"":""40.765595""},""longitude"":{""N"":""-73.965433""}}","2021-10-12 15:14:26","Sel et Poivre","3.5","3.5","10065"
"uby3glEc0Brt9LAoCI0WTg","249 Park Ave S","French","{""latitude"":{""N"":""40.738162056865""},""longitude"":{""N"":""-73.987657""}}","2021-10-12 15:11:30","L’Express","3.5","3.5","10003"
"3V20VbC45XL4TBYTL9DrOg","110 St Marks Pl","French","{""latitude"":{""N"":""40.7269310030458""},""longitude"":{""N"":""-73.9843428879976""}}","2021-10-12 15:13:29","David's Cafe","4","4","10009"
"m9zYRZFubncaWsQFIfNo5g","176 8th Ave","French","{""latitude"":{""N"":""40.74268299733855""},""longitude"":{""N"":""-74.00017913437422""}}","2021-10-12 15:14:26","Loulou Petit Bistro & Speakeasy","4","4","10011"
"YE4pvo8ectzEaRYGqUgFcA","1166 1st Ave","French","{""latitude"":{""N"":""40.76256""},""longitude"":{""N"":""-73.9596""}}","2021-10-12 15:14:27","Felice 64","4","4","10065"
"oyxtaqfFZkP_vC0M6GfkbA","365 W 50th St","French","{""latitude"":{""N"":""40.76346""},""longitude"":{""N"":""-73.9883""}}","2021-10-12 15:11:25","Chez Napoleon","4","4","10019"
"V69n3YrAs59GenGB2jLVrA","1057 Lexington Ave","French","{""latitude"":{""N"":""40.772384""},""longitude"":{""N"":""-73.960433""}}","2021-10-12 15:11:30","Orsay","3.5","3.5","10021"
"4XX-zF8h5Lvrr22_tqU6-Q","1 Water St","French","{""latitude"":{""N"":""40.70318""},""longitude"":{""N"":""-73.9946499""}}","2021-10-12 15:13:30","The River Café","4","4","11201"
"0Q13lJ3OHXOuBVpN6jeTjw","253 W 11th St","French","{""latitude"":{""N"":""40.7362899""},""longitude"":{""N"":""-74.00344""}}","2021-10-12 15:09:01","Tartine","4","4","10014"
"Bx9ufqCtxxdl2l6pT3J45g","911 7th Ave","French","{""latitude"":{""N"":""40.7658521957585""},""longitude"":{""N"":""-73.979433064085""}}","2021-10-12 15:13:29","Petrossian Boutique & Cafe","4","4","10019"
"U1H_LiA_-9NtaSbehPdODw","154 E 39th St","French","{""latitude"":{""N"":""40.7489198""},""longitude"":{""N"":""-73.9763381""}}","2021-10-12 15:11:25","Ratatouille","4.5","4.5","10016"
"g5f6p9jfzB30Mhcu6d5OWA","14 Christopher St","French","{""latitude"":{""N"":""40.73382""},""longitude"":{""N"":""-74.00042""}}","2021-10-12 15:11:24","Petite Boucherie","4.5","4.5","10014"
"W1pBIFhkjJwjTe2P7o57yg","50 W 72nd St","French","{""latitude"":{""N"":""40.77698""},""longitude"":{""N"":""-73.9785""}}","2021-10-12 15:14:27","Lilly's Cocktail and Wine","4","4","10023"
"P2CTp4xyaNCe2AXSiLeOSQ","145 W Broadway","French","{""latitude"":{""N"":""40.71692""},""longitude"":{""N"":""-74.00792""}}","2021-10-12 15:12:23","The Odeon","4","4","10013"
"vegSCksJy6SI8WUGttLH-w","99 South Portland Ave","French","{""latitude"":{""N"":""40.686579""},""longitude"":{""N"":""-73.974191""}}","2021-10-12 15:14:26","Fradei Bistro","4.5","4.5","11217"
"nBkSqOhZMa1A7Yk3q8VPaA","180 Ludlow St","French","{""latitude"":{""N"":""40.72183""},""longitude"":{""N"":""-73.98719""}}","2021-10-12 15:08:58","Dirty French","4","4","10002"
"JU5d81TYm7IJHWqOqJWMqw","103 Havemeyer St","French","{""latitude"":{""N"":""40.7132687751084""},""longitude"":{""N"":""-73.9564743950496""}}","2021-10-12 15:13:37","Have & Meyer","4","4","11211"
"mBZUWdasmua9XOsWy8xdWA","206 E 85th St","French","{""latitude"":{""N"":""40.777824""},""longitude"":{""N"":""-73.954143""}}","2021-10-12 15:11:31","Jacques","3.5","3.5","10028"
"mv8dMMzzrzalso3sYCP_QA","214 Smith St","French","{""latitude"":{""N"":""40.68451""},""longitude"":{""N"":""-73.99225""}}","2021-10-12 15:12:23","CAFÉ LULUc","4","4","11201"
"WoZnkXZInggzgQM_LbDpGg","26 Greenwich Ave","French","{""latitude"":{""N"":""40.735025""},""longitude"":{""N"":""-73.999857""}}","2021-10-12 15:11:30","Le Baratin","4","4","10011"
"pV-f6jq8mqNWymbPyPNmzg","181 W 10th St","French","{""latitude"":{""N"":""40.734489440918""},""longitude"":{""N"":""-74.0026245117188""}}","2021-10-12 15:14:27","BOBO","4","4","10014"
"UJe9_p6NEl0kA6xHVo5PKw","566 Amsterdam Ave","French","{""latitude"":{""N"":""40.78875""},""longitude"":{""N"":""-73.97464""}}","2021-10-12 15:08:52","Amelie","4.5","4.5","10024"
"Nt36orNgZKCsGcdHw8TwEg","30 E 20th St","French","{""latitude"":{""N"":""40.738572""},""longitude"":{""N"":""-73.988906""}}","2021-10-12 15:12:23","Francis & Staub - La Rotisserie","4.5","4.5","10003"
"ykTc4pZYEAY0Esd0yVFSOQ","66 W 84th St","French","{""latitude"":{""N"":""40.78492""},""longitude"":{""N"":""-73.97291""}}","2021-10-12 15:11:30","Vin Sur Vingt","4.5","4.5","10024"
"JLpEKUYAtzBRQwsUL3RPIA","54 W 55th St","French","{""latitude"":{""N"":""40.762441""},""longitude"":{""N"":""-73.977206""}}","2021-10-12 15:14:26","Il Corso","4.5","4.5","10019"
"5LqclCP-RTj61-5QNo0jZw","341 St Nicholas Ave","French","{""latitude"":{""N"":""40.8121862892803""},""longitude"":{""N"":""-73.9516100875101""}}","2021-10-12 15:14:26","Maison Harlem","3.5","3.5","10027"
"Du4yrt8aWlBhOeEjhEH3ww","194 Spring St","French","{""latitude"":{""N"":""40.72498""},""longitude"":{""N"":""-74.00328""}}","2021-10-12 15:12:24","St Tropez - Soho","4","4","10012"
"iNiq1vgWpEa48jlPAce8wQ","35-12 Ditmars Blvd","French","{""latitude"":{""N"":""40.774416""},""longitude"":{""N"":""-73.908739""}}","2021-10-12 15:14:27","The Thirsty Koala","4.5","4.5","11105"
"OwDRIugcA4LkUuTRqpJsog","47 Java St","French","{""latitude"":{""N"":""40.7312720665479""},""longitude"":{""N"":""-73.9593493647979""}}","2021-10-12 15:14:26","Naked Dog","4.5","4.5","11222"
"O64wSq9NvecPNPRkz38o8Q","390 4th St","French","{""latitude"":{""N"":""40.72473095928894""},""longitude"":{""N"":""-74.05183738424924""}}","2021-10-12 15:13:29","Madame Claude Bis","4","4","07302"
"NMVRHrkdp68twl4CWo1I5A","630 9th Ave","French","{""latitude"":{""N"":""40.7597589""},""longitude"":{""N"":""-73.9914186""}}","2021-10-12 15:08:56","Marseille","4","4","10036"
"FbGw2sPwZZlZuEndVpP2pQ","577 Union Ave","French","{""latitude"":{""N"":""40.7177""},""longitude"":{""N"":""-73.95238""}}","2021-10-12 15:08:54","La Petite Joie","5","5","11211"
"R-biStUvl2zuhIQFk40GsQ","245 W 29th St","French","{""latitude"":{""N"":""40.7486725""},""longitude"":{""N"":""-73.9945145""}}","2021-10-12 15:11:30","OCabanon","4","4","10001"
"TGP5gbAgml0IDRLGCpFnCw","103 Ave B","French","{""latitude"":{""N"":""40.72473""},""longitude"":{""N"":""-73.98115""}}","2021-10-12 15:11:24","PMF Pardon My French","4","4","10009"
"KIIYvTOc0Uv90aUHEGvoSg","3 E 52nd St","French","{""latitude"":{""N"":""40.75972""},""longitude"":{""N"":""-73.97555""}}","2021-10-12 15:08:56","La Grenouille","4","4","10022"
"j69WHdRCVQTypfe7hQWauw","963 Lexington Ave","French","{""latitude"":{""N"":""40.76911811325526""},""longitude"":{""N"":""-73.96291345561302""}}","2021-10-12 15:12:24","Brasserie Cognac East","3.5","3.5","10021"
"escMR9M42UsHQIglAz1pJw","31-13 Ditmars Blvd","French","{""latitude"":{""N"":""40.775832308033""},""longitude"":{""N"":""-73.9100879056678""}}","2021-10-12 15:14:26","Bubba's Bistro","4","4","11105"
"obFs12x7mgYPGxgalBd22w","138 Lafayette St","French","{""latitude"":{""N"":""40.71909""},""longitude"":{""N"":""-74.00013""}}","2021-10-12 15:13:37","Le Coucou","4","4","10013"
"DU_DMCalguwdsnmLOJX3mg","215 Union St","French","{""latitude"":{""N"":""40.683501""},""longitude"":{""N"":""-73.999304""}}","2021-10-12 15:14:26","La Cigogne ","4","4","11231"
"NIX9YFX1taOkm1J9IGuLqA","60 Thompson St","French","{""latitude"":{""N"":""40.72399""},""longitude"":{""N"":""-74.00316""}}","2021-10-12 15:12:24","Bistrot Leo","3.5","3.5","10012"
"ZOfk6Ao0db5icjc0WEq7zg","409-411 Atlantic Ave","French","{""latitude"":{""N"":""40.68692""},""longitude"":{""N"":""-73.98437""}}","2021-10-12 15:12:24","Bacchus Bistro & Wine Bar","4","4","11217"
"RKpp5WskkZmOjpJtRlbY9g","304 E 49th St","French","{""latitude"":{""N"":""40.75398""},""longitude"":{""N"":""-73.96857""}}","2021-10-12 15:11:24","Poulette - Midtown East","4","4","10017"
"5XQgZQF-5N94bkQ2d_PJIQ","1308 Madison Ave","French","{""latitude"":{""N"":""40.78521""},""longitude"":{""N"":""-73.95595""}}","2021-10-12 15:11:30","Pascalou","4","4","10128"
"mZ1gKg1OT9-YHxplYLKIpw","90 The Promenade","French","{""latitude"":{""N"":""40.8059111677674""},""longitude"":{""N"":""-73.9875190460327""}}","2021-10-12 15:13:30","Fleming’s Prime Steakhouse & Wine Bar","4","4","07020"
"844H9r0tRQZmxiEtjeTW0A","9 W 53rd St","French","{""latitude"":{""N"":""40.7610309319265""},""longitude"":{""N"":""-73.9765593703613""}}","2021-10-12 15:12:24","The Bar Room","4","4","10019"
"mosd9Voq5Ws6k6Uduii_ww","1900 Broadway","French","{""latitude"":{""N"":""40.7718443592464""},""longitude"":{""N"":""-73.9818808860381""}}","2021-10-12 15:12:24","Bar Boulud","3.5","3.5","10023"
"bTyyPU8A4pz9dieLSZPMdA","340 W 46th St","French","{""latitude"":{""N"":""40.76023""},""longitude"":{""N"":""-73.98957""}}","2021-10-12 15:08:59","Le Rivage","4","4","10036"
"FiRB9Ek3Xo9JHwXgBYITYg","558 Broome St","French","{""latitude"":{""N"":""40.7243642217227""},""longitude"":{""N"":""-74.005708694458""}}","2021-10-12 15:08:50","La Sirène-Soho","4.5","4.5","10013"
"xTnivXEdEtXrnhp-z4JGvg","9 Maiden Ln","French","{""latitude"":{""N"":""40.70961""},""longitude"":{""N"":""-74.0093799""}}","2021-10-12 15:11:30","La Parisienne","4.5","4.5","10038"
"3gtheZvv3Or0YzWXIl3SJg","60 W 55th St","French","{""latitude"":{""N"":""40.7625640535871""},""longitude"":{""N"":""-73.9772810679851""}}","2021-10-12 15:08:57","Benoit","3.5","3.5","10019"
"BA6wd1pZTVu1DmrtiyTs8g","180 Prince St","French","{""latitude"":{""N"":""40.72615""},""longitude"":{""N"":""-74.00216""}}","2021-10-12 15:11:30","Raoul's Restaurant","4","4","10012"
"dAHoDxBmzWqfobnTbCHaQA","241 W Broadway","French","{""latitude"":{""N"":""40.71964""},""longitude"":{""N"":""-74.00578""}}","2021-10-12 15:12:24","Frenchette","3.5","3.5","10013"
"bqhBU_iyHpaLlq0WSc5Nkw","1343 2nd Ave","French","{""latitude"":{""N"":""40.7680053710938""},""longitude"":{""N"":""-73.9592895507812""}}","2021-10-12 15:11:24","Jean Claude 2","4","4","10021"
"wpye6v-2fIx7Z2Sz12XubA","200 Lenox Ave","French","{""latitude"":{""N"":""40.8045311""},""longitude"":{""N"":""-73.9473801""}}","2021-10-12 15:14:26","Barawine","3.5","3.5","10027"
"7flJeg5Tnc06cQQ7jnBtxg","211 E 46th St","French","{""latitude"":{""N"":""40.75314""},""longitude"":{""N"":""-73.97179""}}","2021-10-12 15:08:56","Barnea Bistro","4.5","4.5","10017"
"7m4GnzK5pv7qGn-Ar1zabQ","1B West 8th St","French","{""latitude"":{""N"":""40.732552""},""longitude"":{""N"":""-73.996704""}}","2021-10-12 15:13:30","Lena","4.5","4.5","10011"
"t2h_VDI6kw7c1uHvyV-Grw","136 2nd Ave","French","{""latitude"":{""N"":""40.7286485""},""longitude"":{""N"":""-73.98720783""}}","2021-10-12 15:12:23","Brasserie Saint Marc","4","4","10003"
"gISZs8okQgFIpd-yz9aC4w","1010 50th Ave","French","{""latitude"":{""N"":""40.742559""},""longitude"":{""N"":""-73.953697""}}","2021-10-12 15:11:30","Café Henri","4","4","11101"
"a8D87UlkkR3HixryrAay9w","233-235 Front St","French","{""latitude"":{""N"":""40.70757""},""longitude"":{""N"":""-74.00184""}}","2021-10-12 15:13:29","Coco Bistro","4.5","4.5","10038"
"dS2VNgvdLCAxImvcVBV6wA","22 E 54th St","French","{""latitude"":{""N"":""40.760463700357""},""longitude"":{""N"":""-73.9742553564245""}}","2021-10-12 15:11:31","Papillon Bistro & Bar","3.5","3.5","10022"
"VpEy7E9fij06n7BRrzvEaw","80 Wythe Ave","French","{""latitude"":{""N"":""40.72191""},""longitude"":{""N"":""-73.957873""}}","2021-10-12 15:08:51","Le Crocodile","4.5","4.5","11249"
"lu0XMmcPyFGvIgqRcbU_4g","610 Lexington Ave","French","{""latitude"":{""N"":""40.7582033""},""longitude"":{""N"":""-73.9713074""}}","2021-10-12 15:11:23","Le Jardinier","4","4","10022"
"iexl39DYyy_76Xq3ExaJkQ","96 Orchard St","French","{""latitude"":{""N"":""40.71844""},""longitude"":{""N"":""-73.98981""}}","2021-10-12 15:08:59","Excuse My French","4.5","4.5","10002"
"CsZLG1VpdFAZiT_qRRmJ2A","1140 Broadway","French","{""latitude"":{""N"":""40.743927""},""longitude"":{""N"":""-73.9887""}}","2021-10-12 15:11:23","Vin Sur Vingt","4","4","10001"
"'-vBfKWJ1v9YdJQT5XUbcBQ","833 Lexington Ave","French","{""latitude"":{""N"":""40.7649986274526""},""longitude"":{""N"":""-73.9659830279587""}}","2021-10-12 15:11:24","Le Botaniste","4.5","4.5","10065"
"6S62Z7e0UP82shutXERUzA","2723 Broadway","French","{""latitude"":{""N"":""40.8000739""},""longitude"":{""N"":""-73.9682123""}}","2021-10-12 15:11:23","Cafe Du Soleil","3.5","3.5","10025"
"KgpOYAG-r_eDsQXFXt0nnQ","80 Spring St","French","{""latitude"":{""N"":""40.7226892950401""},""longitude"":{""N"":""-73.9982149184027""}}","2021-10-12 15:08:51","Balthazar","4","4","10012"
"aTFkjo0scqmOgsFF5kuGXg","24 5th Ave","French","{""latitude"":{""N"":""40.7331""},""longitude"":{""N"":""-73.99596""}}","2021-10-12 15:08:57","Claudette","4","4","10011"
"xN7JOFf3nBBDxvZ1M4Slbg","1300 Park Ave","French","{""latitude"":{""N"":""40.7529899""},""longitude"":{""N"":""-74.02924""}}","2021-10-12 15:12:23","Barbès Restaurant","4","4","07030"
"'-qxQDGZc8Ejz7MUFlFWyuQ","134 Broadway","French","{""latitude"":{""N"":""40.71002578663716""},""longitude"":{""N"":""-73.96405744314846""}}","2021-10-12 15:08:57","Francie","4.5","4.5","11249"
"K_RLEEEkMmlis5hteYlYUQ","28 E 63rd St","French","{""latitude"":{""N"":""40.7657132""},""longitude"":{""N"":""-73.9692137""}}","2021-10-12 15:13:37","Majorelle","4","4","10065"
"vRrVSB-LegwUwIxpkeRVtQ","155 W 51st St","French","{""latitude"":{""N"":""40.761557""},""longitude"":{""N"":""-73.981763""}}","2021-10-12 15:08:57","Le Bernardin","4.5","4.5","10019"
"7uGPAk8ELYABSzZhXhj7tA","18 Cornelia St","French","{""latitude"":{""N"":""40.7314099""},""longitude"":{""N"":""-74.00197""}}","2021-10-12 15:12:24","Le Gigot","4","4","10014"
"59dXrRQE3JVItSneV3a1bg","129 E 60th St","French","{""latitude"":{""N"":""40.76316""},""longitude"":{""N"":""-73.96814""}}","2021-10-12 15:13:29","Le Veau D'or","3.5","3.5","10022"
"26M6nFVuA4bvhU0TBZOuLg","300 E 52nd St","French","{""latitude"":{""N"":""40.7558717456695""},""longitude"":{""N"":""-73.9673550550069""}}","2021-10-12 15:09:01","Pierre Loti Midtown","4.5","4.5","10022"
"OppTOs3uBwOG29yF45lb8A","218 Bowery","French","{""latitude"":{""N"":""40.7219571708362""},""longitude"":{""N"":""-73.9937923103571""}}","2021-10-12 15:13:30","Mister French","4","4","10012"
"MbLH5wjrqEJAid5woCAh5g","160 7th Ave","French","{""latitude"":{""N"":""40.742311""},""longitude"":{""N"":""-73.997587""}}","2021-10-12 15:12:24","Le Singe","3.5","3.5","10011"
"iQB37FNqD_G5_QMrp9ovnw","42 Rivington St","French","{""latitude"":{""N"":""40.7210234741789""},""longitude"":{""N"":""-73.9910054106201""}}","2021-10-12 15:13:28","Jadis","4","4","10002"
